2026-05-21 10:03:01 INF syncthing v2.1.1-dev.9.gb3b7d228.dirty-morecrashrep "Hafnium Hornet" (go1.26.3 darwin-arm64) jb@jbo-m3wl72rv 2026-05-21 07:58:11 UTC [stnoupgrade] (log.pkg=main)
2026-05-21 10:03:01 INF No automatic upgrades; STNOUPGRADE environment variable defined (log.pkg=main)
2026-05-21 10:03:01 INF Calculated our device ID (device=I6KAH76-66SLLLB-5PFXSOA-UFJCDZC-YAOMLEK-CP2GB32-BV5RQST-3PSROAU log.pkg=syncthing)
2026-05-21 10:03:01 INF Overall rate limit in use (send="is unlimited" recv="is unlimited" log.pkg=connections)
2026-05-21 10:03:01 INF Using discovery mechanism (identity="IPv4 local broadcast discovery on port 21027" log.pkg=discover)
2026-05-21 10:03:01 INF Using discovery mechanism (identity="IPv6 local multicast discovery on address [ff12::8384]:21027" log.pkg=discover)
2026-05-21 10:03:01 INF TCP listener starting (address=127.0.0.1:22001 log.pkg=connections)
2026-05-21 10:03:01 INF Ready to synchronize (folder.id=default folder.type=sendreceive log.pkg=model)
2026-05-21 10:03:01 INF QUIC listener starting (address=127.0.0.1:22001 log.pkg=connections)
2026-05-21 10:03:01 INF GUI and API listening (address=127.0.0.1:8081 log.pkg=api)
...
2026-05-21 10:03:01 INF Access the GUI via the following URL: http://127.0.0.1:8081/ (log.pkg=api)
2026-05-21 10:03:01 INF Loaded configuration (name=s1 log.pkg=syncthing)
2026-05-21 10:03:01 INF Loaded peer device configuration (device=MRIW7OK name=s2 address="[tcp://127.0.0.1:22002 quic://127.0.0.1:22002]" log.pkg=syncthing)
2026-05-21 10:03:01 INF Completed initial scan (folder.id=default folder.type=sendreceive log.pkg=model)
0xee9de1fe260
2026-05-21 10:03:02 INF Measured hashing performance (perf="2789.71 MB/s" log.pkg=syncthing)
Panic at 2026-05-21T10:03:02+02:00
github.com/syncthing/syncthing/lib/events.(*logger).Serve(0xee9de2e4840, {0x106584170, 0xee9de0d98b0})
	github.com/syncthing/syncthing/lib/events/events.go:300 +0xd4 fp=0xee9de80af30 sp=0xee9de80ada0 pc=0x1054270e4
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de80afd0 sp=0xee9de80af30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de80afd0 sp=0xee9de80afd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 29
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 31 gp=0xee9de420000 m=nil [select]:
runtime.gopark(0xee9de1f1ea8?, 0x3?, 0x20?, 0x33?, 0xee9de1f1dea?)
	runtime/proc.go:462 +0xbc fp=0xee9de2515b0 sp=0xee9de251590 pc=0x104f0cb5c
runtime.selectgo(0xee9de251ea8, 0xee9de1f1de4, 0x10651c0e0?, 0x0, 0xee9de390008?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de2516f0 sp=0xee9de2515b0 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/config.(*wrapper).Serve(0xee9de081008, {0x106584170, 0xee9de0d9a90})
	github.com/syncthing/syncthing/lib/config/wrapper.go:247 +0xf4 fp=0xee9de251f30 sp=0xee9de2516f0 pc=0x10543b624
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de251fd0 sp=0xee9de251f30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de251fd0 sp=0xee9de251fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 29
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 114 gp=0xee9de4201e0 m=nil [select]:
runtime.gopark(0xee9de024ee0?, 0x4?, 0xe8?, 0x4b?, 0xee9de024d20?)
	runtime/proc.go:462 +0xbc fp=0xee9de024b70 sp=0xee9de024b50 pc=0x104f0cb5c
runtime.selectgo(0xee9de024ee0, 0xee9de024d18, 0xee9de13a190?, 0x0, 0xee9ddfc64b0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de024cb0 sp=0xee9de024b70 pc=0x104eeae5c
github.com/thejerf/suture/v4.(*Supervisor).Serve(0xee9ddf90280, {0x106584170?, 0xee9de0d8000?})
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:354 +0x3c0 fp=0xee9de024f30 sp=0xee9de024cb0 pc=0x1052176d0
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de024fd0 sp=0xee9de024f30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de024fd0 sp=0xee9de024fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 99
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 69 gp=0xee9de4203c0 m=nil [select]:
runtime.gopark(0xee9de011f78?, 0x2?, 0x0?, 0x0?, 0xee9de011f74?)
	runtime/proc.go:462 +0xbc fp=0xee9de011df0 sp=0xee9de011dd0 pc=0x104f0cb5c
runtime.selectgo(0xee9de011f78, 0xee9de011f70, 0x0?, 0x0, 0xee9de011f78?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de011f30 sp=0xee9de011df0 pc=0x104eeae5c
database/sql.(*DB).connectionOpener(0xee9de3b2750, {0x106584170, 0xee9de0d9cc0})
	database/sql/sql.go:1261 +0x84 fp=0xee9de011fa0 sp=0xee9de011f30 pc=0x1054af914
database/sql.OpenDB.gowrap1()
	database/sql/sql.go:841 +0x24 fp=0xee9de011fd0 sp=0xee9de011fa0 pc=0x1054adc64
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de011fd0 sp=0xee9de011fd0 pc=0x104f14a04
created by database/sql.OpenDB in goroutine 1
	database/sql/sql.go:841 +0x114

goroutine 115 gp=0xee9de228000 m=nil [select]:
runtime.gopark(0xee9de0b0ee0?, 0x4?, 0xc0?, 0xfe?, 0xee9de0b0d20?)
	runtime/proc.go:462 +0xbc fp=0xee9de0b0b70 sp=0xee9de0b0b50 pc=0x104f0cb5c
runtime.selectgo(0xee9de0b0ee0, 0xee9de0b0d18, 0xee9de226050?, 0x0, 0xee9de1d6aa0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de0b0cb0 sp=0xee9de0b0b70 pc=0x104eeae5c
github.com/thejerf/suture/v4.(*Supervisor).Serve(0xee9de0e2140, {0x106584170?, 0xee9de0d8550?})
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:354 +0x3c0 fp=0xee9de0b0f30 sp=0xee9de0b0cb0 pc=0x1052176d0
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de0b0fd0 sp=0xee9de0b0f30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de0b0fd0 sp=0xee9de0b0fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 99
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 53 gp=0xee9de4205a0 m=nil [select]:
runtime.gopark(0xee9de80fe28?, 0x2?, 0x8?, 0x8?, 0xee9de80fdbc?)
	runtime/proc.go:462 +0xbc fp=0xee9de80fc20 sp=0xee9de80fc00 pc=0x104f0cb5c
runtime.selectgo(0xee9de80fe28, 0xee9de80fdb8, 0x9?, 0x0, 0xf0abfc?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de80fd60 sp=0xee9de80fc20 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/model.(*folderSummaryService).listenForUpdates(0xee9de174000, {0x106584170, 0xee9de812050})
	github.com/syncthing/syncthing/lib/model/folder_summary.go:214 +0x10c fp=0xee9de80feb0 sp=0xee9de80fd60 pc=0x1055b95dc
github.com/syncthing/syncthing/lib/model.(*folderSummaryService).listenForUpdates-fm({0x106584170?, 0xee9de812050?})
	<autogenerated>:1 +0x34 fp=0xee9de80fee0 sp=0xee9de80feb0 pc=0x1055f9a84
github.com/syncthing/syncthing/lib/svcutil.(*service).Serve(0xee9de2dc1b0, {0x106584170, 0xee9de812050})
	github.com/syncthing/syncthing/lib/svcutil/svcutil.go:129 +0x128 fp=0xee9de80ff30 sp=0xee9de80fee0 pc=0x1054c3ef8
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de80ffd0 sp=0xee9de80ff30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de80ffd0 sp=0xee9de80ffd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 163
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 87 gp=0xee9de420780 m=nil [chan receive]:
runtime.gopark(0xee9de43c6e0?, 0x0?, 0x0?, 0x0?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de012ee0 sp=0xee9de012ec0 pc=0x104f0cb5c
runtime.chanrecv(0xee9de3c4540, 0x0, 0x1)
	runtime/chan.go:667 +0x470 fp=0xee9de012f60 sp=0xee9de012ee0 pc=0x104e9edf0
runtime.chanrecv1(0x0?, 0x104f14a08?)
	runtime/chan.go:509 +0x14 fp=0xee9de012f90 sp=0xee9de012f60 pc=0x104e9e944
main.setupSignalHandling.func1()
	github.com/syncthing/syncthing/cmd/syncthing/main.go:653 +0x28 fp=0xee9de012fd0 sp=0xee9de012f90 pc=0x1056ebf28
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de012fd0 sp=0xee9de012fd0 pc=0x104f14a04
created by main.setupSignalHandling in goroutine 1
	github.com/syncthing/syncthing/cmd/syncthing/main.go:652 +0x9c

goroutine 72 gp=0xee9de420960 m=nil [select]:
runtime.gopark(0xee9de013778?, 0x2?, 0x0?, 0x0?, 0xee9de013774?)
	runtime/proc.go:462 +0xbc fp=0xee9de0135f0 sp=0xee9de0135d0 pc=0x104f0cb5c
runtime.selectgo(0xee9de013778, 0xee9de013770, 0x0?, 0x0, 0x0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de013730 sp=0xee9de0135f0 pc=0x104eeae5c
database/sql.(*DB).connectionOpener(0xee9de438d00, {0x106584170, 0xee9de42ec30})
	database/sql/sql.go:1261 +0x84 fp=0xee9de0137a0 sp=0xee9de013730 pc=0x1054af914
database/sql.OpenDB.gowrap1()
	database/sql/sql.go:841 +0x24 fp=0xee9de0137d0 sp=0xee9de0137a0 pc=0x1054adc64
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de0137d0 sp=0xee9de0137d0 pc=0x104f14a04
created by database/sql.OpenDB in goroutine 1
	database/sql/sql.go:841 +0x114

goroutine 86 gp=0xee9de420b40 m=7 mp=0xee9de080808 [syscall]:
runtime.sigNoteSleep(0x0?)
	runtime/os_darwin.go:138 +0x20 fp=0xee9de013f90 sp=0xee9de013f50 pc=0x104ed16d0
os/signal.signal_recv()
	runtime/sigqueue.go:149 +0x108 fp=0xee9de013fb0 sp=0xee9de013f90 pc=0x104f0f0f8
os/signal.loop()
	os/signal/signal_unix.go:23 +0x1c fp=0xee9de013fd0 sp=0xee9de013fb0 pc=0x1051dd26c
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de013fd0 sp=0xee9de013fd0 pc=0x104f14a04
created by os/signal.Notify.func1.1 in goroutine 1
	os/signal/signal.go:152 +0x28

goroutine 74 gp=0xee9de420d20 m=nil [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de458720 sp=0xee9de458700 pc=0x104f0cb5c
runtime.gcBgMarkWorker(0xee9de341810)
	runtime/mgc.go:1791 +0xe0 fp=0xee9de4587b0 sp=0xee9de458720 pc=0x104eb3570
runtime.gcBgMarkStartWorkers.gowrap1()
	runtime/mgc.go:1695 +0x20 fp=0xee9de4587d0 sp=0xee9de4587b0 pc=0x104eb3470
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de4587d0 sp=0xee9de4587d0 pc=0x104f14a04
created by runtime.gcBgMarkStartWorkers in goroutine 1
	runtime/mgc.go:1695 +0x134

goroutine 75 gp=0xee9de420f00 m=nil [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de458f20 sp=0xee9de458f00 pc=0x104f0cb5c
runtime.gcBgMarkWorker(0xee9de341810)
	runtime/mgc.go:1791 +0xe0 fp=0xee9de458fb0 sp=0xee9de458f20 pc=0x104eb3570
runtime.gcBgMarkStartWorkers.gowrap1()
	runtime/mgc.go:1695 +0x20 fp=0xee9de458fd0 sp=0xee9de458fb0 pc=0x104eb3470
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de458fd0 sp=0xee9de458fd0 pc=0x104f14a04
created by runtime.gcBgMarkStartWorkers in goroutine 1
	runtime/mgc.go:1695 +0x134

goroutine 76 gp=0xee9de4210e0 m=nil [GC worker (idle)]:
runtime.gopark(0x1331f92836edd?, 0x0?, 0x0?, 0x0?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de459720 sp=0xee9de459700 pc=0x104f0cb5c
runtime.gcBgMarkWorker(0xee9de341810)
	runtime/mgc.go:1791 +0xe0 fp=0xee9de4597b0 sp=0xee9de459720 pc=0x104eb3570
runtime.gcBgMarkStartWorkers.gowrap1()
	runtime/mgc.go:1695 +0x20 fp=0xee9de4597d0 sp=0xee9de4597b0 pc=0x104eb3470
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de4597d0 sp=0xee9de4597d0 pc=0x104f14a04
created by runtime.gcBgMarkStartWorkers in goroutine 1
	runtime/mgc.go:1695 +0x134

goroutine 77 gp=0xee9de4212c0 m=nil [GC worker (idle)]:
runtime.gopark(0x1331f9280dcfd?, 0x0?, 0x0?, 0x0?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de459f20 sp=0xee9de459f00 pc=0x104f0cb5c
runtime.gcBgMarkWorker(0xee9de341810)
	runtime/mgc.go:1791 +0xe0 fp=0xee9de459fb0 sp=0xee9de459f20 pc=0x104eb3570
runtime.gcBgMarkStartWorkers.gowrap1()
	runtime/mgc.go:1695 +0x20 fp=0xee9de459fd0 sp=0xee9de459fb0 pc=0x104eb3470
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de459fd0 sp=0xee9de459fd0 pc=0x104f14a04
created by runtime.gcBgMarkStartWorkers in goroutine 1
	runtime/mgc.go:1695 +0x134

goroutine 78 gp=0xee9de4214a0 m=nil [GC worker (idle)]:
runtime.gopark(0x1331f92841be1?, 0x1?, 0xbe?, 0x4b?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de45a720 sp=0xee9de45a700 pc=0x104f0cb5c
runtime.gcBgMarkWorker(0xee9de341810)
	runtime/mgc.go:1791 +0xe0 fp=0xee9de45a7b0 sp=0xee9de45a720 pc=0x104eb3570
runtime.gcBgMarkStartWorkers.gowrap1()
	runtime/mgc.go:1695 +0x20 fp=0xee9de45a7d0 sp=0xee9de45a7b0 pc=0x104eb3470
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de45a7d0 sp=0xee9de45a7d0 pc=0x104f14a04
created by runtime.gcBgMarkStartWorkers in goroutine 1
	runtime/mgc.go:1695 +0x134

goroutine 79 gp=0xee9de421680 m=nil [GC worker (idle)]:
runtime.gopark(0x1331f927d712c?, 0x0?, 0x0?, 0x0?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de45af20 sp=0xee9de45af00 pc=0x104f0cb5c
runtime.gcBgMarkWorker(0xee9de341810)
	runtime/mgc.go:1791 +0xe0 fp=0xee9de45afb0 sp=0xee9de45af20 pc=0x104eb3570
runtime.gcBgMarkStartWorkers.gowrap1()
	runtime/mgc.go:1695 +0x20 fp=0xee9de45afd0 sp=0xee9de45afb0 pc=0x104eb3470
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de45afd0 sp=0xee9de45afd0 pc=0x104f14a04
created by runtime.gcBgMarkStartWorkers in goroutine 1
	runtime/mgc.go:1695 +0x134

goroutine 80 gp=0xee9de421860 m=nil [GC worker (idle)]:
runtime.gopark(0x1331f56cf7f5d?, 0x3?, 0xea?, 0xcd?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de45b720 sp=0xee9de45b700 pc=0x104f0cb5c
runtime.gcBgMarkWorker(0xee9de341810)
	runtime/mgc.go:1791 +0xe0 fp=0xee9de45b7b0 sp=0xee9de45b720 pc=0x104eb3570
runtime.gcBgMarkStartWorkers.gowrap1()
	runtime/mgc.go:1695 +0x20 fp=0xee9de45b7d0 sp=0xee9de45b7b0 pc=0x104eb3470
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de45b7d0 sp=0xee9de45b7d0 pc=0x104f14a04
created by runtime.gcBgMarkStartWorkers in goroutine 1
	runtime/mgc.go:1695 +0x134

goroutine 81 gp=0xee9de421a40 m=nil [GC worker (idle)]:
runtime.gopark(0x1331f56cf1e32?, 0x0?, 0x0?, 0x0?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de45bf20 sp=0xee9de45bf00 pc=0x104f0cb5c
runtime.gcBgMarkWorker(0xee9de341810)
	runtime/mgc.go:1791 +0xe0 fp=0xee9de45bfb0 sp=0xee9de45bf20 pc=0x104eb3570
runtime.gcBgMarkStartWorkers.gowrap1()
	runtime/mgc.go:1695 +0x20 fp=0xee9de45bfd0 sp=0xee9de45bfb0 pc=0x104eb3470
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de45bfd0 sp=0xee9de45bfd0 pc=0x104f14a04
created by runtime.gcBgMarkStartWorkers in goroutine 1
	runtime/mgc.go:1695 +0x134

goroutine 82 gp=0xee9de421c20 m=nil [GC worker (idle)]:
runtime.gopark(0x1331f56cf1d8c?, 0x3?, 0x9b?, 0x73?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de454720 sp=0xee9de454700 pc=0x104f0cb5c
runtime.gcBgMarkWorker(0xee9de341810)
	runtime/mgc.go:1791 +0xe0 fp=0xee9de4547b0 sp=0xee9de454720 pc=0x104eb3570
runtime.gcBgMarkStartWorkers.gowrap1()
	runtime/mgc.go:1695 +0x20 fp=0xee9de4547d0 sp=0xee9de4547b0 pc=0x104eb3470
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de4547d0 sp=0xee9de4547d0 pc=0x104f14a04
created by runtime.gcBgMarkStartWorkers in goroutine 1
	runtime/mgc.go:1695 +0x134

goroutine 83 gp=0xee9de45c000 m=nil [GC worker (idle)]:
runtime.gopark(0x1331f92835fe4?, 0x1?, 0xc7?, 0x17?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de312f20 sp=0xee9de312f00 pc=0x104f0cb5c
runtime.gcBgMarkWorker(0xee9de341810)
	runtime/mgc.go:1791 +0xe0 fp=0xee9de312fb0 sp=0xee9de312f20 pc=0x104eb3570
runtime.gcBgMarkStartWorkers.gowrap1()
	runtime/mgc.go:1695 +0x20 fp=0xee9de312fd0 sp=0xee9de312fb0 pc=0x104eb3470
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de312fd0 sp=0xee9de312fd0 pc=0x104f14a04
created by runtime.gcBgMarkStartWorkers in goroutine 1
	runtime/mgc.go:1695 +0x134

goroutine 85 gp=0xee9de45c3c0 m=nil [GC worker (idle)]:
runtime.gopark(0x1331f56cf85e0?, 0x1?, 0x27?, 0xf5?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de455f20 sp=0xee9de455f00 pc=0x104f0cb5c
runtime.gcBgMarkWorker(0xee9de341810)
	runtime/mgc.go:1791 +0xe0 fp=0xee9de455fb0 sp=0xee9de455f20 pc=0x104eb3570
runtime.gcBgMarkStartWorkers.gowrap1()
	runtime/mgc.go:1695 +0x20 fp=0xee9de455fd0 sp=0xee9de455fb0 pc=0x104eb3470
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de455fd0 sp=0xee9de455fd0 pc=0x104f14a04
created by runtime.gcBgMarkStartWorkers in goroutine 1
	runtime/mgc.go:1695 +0x134

goroutine 43 gp=0xee9de45c5a0 m=nil [select, locked to thread]:
runtime.gopark(0xee9de24f7a0?, 0x2?, 0xa8?, 0xf6?, 0xee9de24f790?)
	runtime/proc.go:462 +0xbc fp=0xee9de24f610 sp=0xee9de24f5f0 pc=0x104f0cb5c
runtime.selectgo(0xee9de24f7a0, 0xee9de24f78c, 0x0?, 0x0, 0x0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de24f750 sp=0xee9de24f610 pc=0x104eeae5c
runtime.ensureSigM.func1()
	runtime/signal_unix.go:1091 +0x148 fp=0xee9de24f7d0 sp=0xee9de24f750 pc=0x104f06c38
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de24f7d0 sp=0xee9de24f7d0 pc=0x104f14a04
created by runtime.ensureSigM in goroutine 1
	runtime/signal_unix.go:1074 +0xcc

goroutine 98 gp=0xee9de5043c0 m=nil [chan receive]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de24b6e0 sp=0xee9de24b6c0 pc=0x104f0cb5c
runtime.chanrecv(0xee9de2000e0, 0x0, 0x1)
	runtime/chan.go:667 +0x470 fp=0xee9de24b760 sp=0xee9de24b6e0 pc=0x104e9edf0
runtime.chanrecv1(0x0?, 0x0?)
	runtime/chan.go:509 +0x14 fp=0xee9de24b790 sp=0xee9de24b760 pc=0x104e9e944
main.setupSignalHandling.func2()
	github.com/syncthing/syncthing/cmd/syncthing/main.go:662 +0x28 fp=0xee9de24b7d0 sp=0xee9de24b790 pc=0x1056ebec8
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de24b7d0 sp=0xee9de24b7d0 pc=0x104f14a04
created by main.setupSignalHandling in goroutine 1
	github.com/syncthing/syncthing/cmd/syncthing/main.go:661 +0x134

goroutine 99 gp=0xee9de5045a0 m=nil [select]:
runtime.gopark(0xee9de025f40?, 0x4?, 0xc0?, 0xfe?, 0xee9de025d80?)
	runtime/proc.go:462 +0xbc fp=0xee9de025bd0 sp=0xee9de025bb0 pc=0x104f0cb5c
runtime.selectgo(0xee9de025f40, 0xee9de025d78, 0xee9de13a0f0?, 0x0, 0xee9de4763c0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de025d10 sp=0xee9de025bd0 pc=0x104eeae5c
github.com/thejerf/suture/v4.(*Supervisor).Serve(0xee9de0e2000, {0x106584170?, 0xee9de13a0a0?})
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:354 +0x3c0 fp=0xee9de025f90 sp=0xee9de025d10 pc=0x1052176d0
github.com/thejerf/suture/v4.(*Supervisor).ServeBackground.func1()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:297 +0x28 fp=0xee9de025fd0 sp=0xee9de025f90 pc=0x1052172e8
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de025fd0 sp=0xee9de025fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).ServeBackground in goroutine 1
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:296 +0x94

goroutine 100 gp=0xee9de504780 m=nil [chan receive]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de24be60 sp=0xee9de24be40 pc=0x104f0cb5c
runtime.chanrecv(0xee9de1e0000, 0xee9de24bf98, 0x1)
	runtime/chan.go:667 +0x470 fp=0xee9de24bee0 sp=0xee9de24be60 pc=0x104e9edf0
runtime.chanrecv1(0x0?, 0x0?)
	runtime/chan.go:509 +0x14 fp=0xee9de24bf10 sp=0xee9de24bee0 pc=0x104e9e944
github.com/syncthing/syncthing/lib/syncthing.(*App).wait(0xee9de1426e0, 0x0?)
	github.com/syncthing/syncthing/lib/syncthing/syncthing.go:333 +0x30 fp=0xee9de24bfb0 sp=0xee9de24bf10 pc=0x1056e1560
github.com/syncthing/syncthing/lib/syncthing.(*App).Start.gowrap1()
	github.com/syncthing/syncthing/lib/syncthing/syncthing.go:108 +0x20 fp=0xee9de24bfd0 sp=0xee9de24bfb0 pc=0x1056df2a0
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de24bfd0 sp=0xee9de24bfd0 pc=0x104f14a04
created by github.com/syncthing/syncthing/lib/syncthing.(*App).Start in goroutine 1
	github.com/syncthing/syncthing/lib/syncthing/syncthing.go:108 +0x180

goroutine 101 gp=0xee9de504960 m=nil [select]:
runtime.gopark(0xee9ddfdfb20?, 0x5?, 0x8?, 0xeb?, 0xee9ddfdf306?)
	runtime/proc.go:462 +0xbc fp=0xee9ddfdeac0 sp=0xee9ddfdeaa0 pc=0x104f0cb5c
runtime.selectgo(0xee9ddfdfb20, 0xee9ddfdf2fc, 0x2?, 0x0, 0x1?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9ddfdec00 sp=0xee9ddfdeac0 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/ur.(*failureHandler).Serve(0xee9de1d4330, {0x106584170, 0xee9de13a140})
	github.com/syncthing/syncthing/lib/ur/failurereporting.go:101 +0x294 fp=0xee9ddfdff30 sp=0xee9ddfdec00 pc=0x105591434
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9ddfdffd0 sp=0xee9ddfdff30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9ddfdffd0 sp=0xee9ddfdffd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 99
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 102 gp=0xee9de504b40 m=nil [select]:
runtime.gopark(0xee9de131ec0?, 0x3?, 0x18?, 0x1d?, 0xee9de131e72?)
	runtime/proc.go:462 +0xbc fp=0xee9de313cd0 sp=0xee9de313cb0 pc=0x104f0cb5c
runtime.selectgo(0xee9de313ec0, 0xee9de131e6c, 0xee9de13a1e0?, 0x0, 0x10587772a?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de313e10 sp=0xee9de313cd0 pc=0x104eeae5c
github.com/syncthing/syncthing/internal/db/sqlite.(*Service).Serve(0xee9de5160c0, {0x106584170, 0xee9de13a1e0})
	github.com/syncthing/syncthing/internal/db/sqlite/db_service.go:86 +0x19c fp=0xee9de313f30 sp=0xee9de313e10 pc=0x1056c7ddc
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de313fd0 sp=0xee9de313f30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de313fd0 sp=0xee9de313fd0 pc=0x104f14a04
